id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_reservation_user,reservation.user,model_rental_serial_reservation,group_rental_planner_user,1,1,1,0
access_reservation_wh,reservation.wh,model_rental_serial_reservation,group_rental_warehouse_user,1,1,0,0
access_reservation_manager,reservation.manager,model_rental_serial_reservation,group_rental_planner_manager,1,1,1,1
access_reservation_admin,reservation.admin,model_rental_serial_reservation,group_rental_administrator,1,1,1,1
access_package_user,package.user,model_rental_package_template,group_rental_planner_user,1,0,0,0
access_package_admin,package.admin,model_rental_package_template,group_rental_administrator,1,1,1,1
access_package_manager,package.manager,model_rental_package_template,group_rental_planner_manager,1,1,1,0
access_package_line_user,package.line.user,model_rental_package_template_line,group_rental_planner_user,1,0,0,0
access_package_line_admin,package.line.admin,model_rental_package_template_line,group_rental_administrator,1,1,1,1
access_package_line_manager,package.line.manager,model_rental_package_template_line,group_rental_planner_manager,1,1,1,1
access_downtime_user,downtime.user,model_rental_serial_downtime,group_rental_planner_user,1,0,0,0
access_downtime_wh,downtime.wh,model_rental_serial_downtime,group_rental_warehouse_user,1,1,1,0
access_downtime_admin,downtime.admin,model_rental_serial_downtime,group_rental_administrator,1,1,1,1
access_downtime_manager,downtime.manager,model_rental_serial_downtime,group_rental_planner_manager,1,1,1,1
access_assign_wizard,assign.wizard,model_rental_serial_assign_wizard,group_rental_planner_user,1,1,1,1
access_assign_wizard_line,assign.wizard.line,model_rental_serial_assign_wizard_line,group_rental_planner_user,1,1,1,1
access_subst_log_user,subst.log.user,model_rental_serial_substitution_log,group_rental_planner_user,1,0,1,0
access_subst_log_wh,subst.log.wh,model_rental_serial_substitution_log,group_rental_warehouse_user,1,0,1,0
access_subst_log_manager,subst.log.manager,model_rental_serial_substitution_log,group_rental_planner_manager,1,1,1,1
access_subst_wizard_user,subst.wizard.user,model_rental_serial_substitution_wizard,group_rental_planner_user,1,1,1,1
access_subst_wizard_wh,subst.wizard.wh,model_rental_serial_substitution_wizard,group_rental_warehouse_user,1,1,1,1
access_qtyres_user,qtyres.user,model_rental_quantity_reservation,group_rental_planner_user,1,1,1,0
access_qtyres_wh,qtyres.wh,model_rental_quantity_reservation,group_rental_warehouse_user,1,1,0,0
access_qtyres_manager,qtyres.manager,model_rental_quantity_reservation,group_rental_planner_manager,1,1,1,1
access_shortage_policy_user,shortpol.user,model_rental_shortage_policy,group_rental_planner_user,1,0,0,0
access_shortage_policy_manager,shortpol.manager,model_rental_shortage_policy,group_rental_planner_manager,1,1,1,0
access_shortage_policy_admin,shortpol.admin,model_rental_shortage_policy,group_rental_administrator,1,1,1,1
access_shortage_need_user,shortneed.user,model_rental_shortage_need,group_rental_planner_user,1,1,1,0
access_shortage_need_wh,shortneed.wh,model_rental_shortage_need,group_rental_warehouse_user,1,1,0,0
access_shortage_need_manager,shortneed.manager,model_rental_shortage_need,group_rental_planner_manager,1,1,1,1
access_season_user,season.user,model_rental_season,group_rental_planner_user,1,0,0,0
access_season_admin,season.admin,model_rental_season,group_rental_administrator,1,1,1,1
access_eventtype_user,eventtype.user,model_rental_event_type,group_rental_planner_user,1,0,0,0
access_eventtype_admin,eventtype.admin,model_rental_event_type,group_rental_administrator,1,1,1,1
access_pricingrule_user,pricingrule.user,model_rental_pricing_rule,group_rental_planner_user,1,0,0,0
access_pricingrule_pm,pricingrule.pm,model_rental_pricing_rule,group_rental_pricing_manager,1,1,1,1
access_pricingrule_admin,pricingrule.admin,model_rental_pricing_rule,group_rental_administrator,1,1,1,1
access_doctmpl_user,doctmpl.user,model_rental_document_template,group_rental_planner_user,1,0,0,0
access_doctmpl_admin,doctmpl.admin,model_rental_document_template,group_rental_administrator,1,1,1,1
access_docinst_user,docinst.user,model_rental_document_instance,group_rental_planner_user,1,1,1,0
access_docinst_wh,docinst.wh,model_rental_document_instance,group_rental_warehouse_user,1,1,1,0
access_docinst_manager,docinst.manager,model_rental_document_instance,group_rental_planner_manager,1,1,1,1
access_damage_user,damage.user,model_rental_damage_report,group_rental_planner_user,1,1,1,0
access_damage_wh,damage.wh,model_rental_damage_report,group_rental_warehouse_user,1,1,1,0
access_damage_manager,damage.manager,model_rental_damage_report,group_rental_planner_manager,1,1,1,1
